X,Y,crime_id,report_number,address,offense_description,offense_category,state_offense_code,arrest_charge,charge_description,incident_timestamp,incident_time,day_of_week,hour_of_day,year,scout_car_area,precinct,block_id,neighborhood,council_district,zip_code,longitude,latitude,oid
-83.225531943,42.415428725,3584326,2101010091,W McNichols Rd & Avon Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/01/01 11:15:00+00,06:15:00,5,6,2021,0807,08,261635405001019,Evergreen-Outer Drive,1,48219,-83.2255319431231,42.4154287249428,79746
-82.972608302,42.426310975,3584348,2101010120,Troester St & Celestine St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/01/01 19:17:00+00,14:17:00,5,14,2021,0906,09,261635005004002,Mapleridge,4,48205,-82.9726083019524,42.4263109752188,79749
-83.0242614649999,42.433977945,3589292,2101160182,Van Dyke St & E 7 Mile Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/01/17 01:30:00+00,20:30:00,6,20,2021,1105,11,261635062001015,Nortown,3,48234,-83.0242614652819,42.4339779453245,80423
-83.2225389129999,42.3577682760001,3591190,2101220094,Joy Rd & Greenview Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/01/22 09:00:00+00,04:00:00,5,4,2021,0607,06,261635467002006,Franklin Park,7,48228,-83.2225389132247,42.3577682758305,80684
-83.217905631,42.3674922330001,3595350,2102040149,Orangelawn St & Ashton Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/02/04 22:34:00+00,17:34:00,4,17,2021,0607,06,261635469001032,Franklin Park,7,48228,-83.2179056312498,42.367492233166,81261
-83.191568327,42.3909096780001,3597843,2102130068,Terry St & Intervale St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/02/13 15:30:00+00,10:30:00,6,10,2021,0202,02,261635378001001,Hubbell-Lyndon,1,48227,-83.1915683270407,42.3909096783124,81625
-82.9747758029999,42.3906907730001,3600939,2102230290,Stringham Ct & Drew Ct,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/02/24 04:00:00+00,23:00:00,2,23,2021,0502,05,261635122001008,Chandler Park,4,48213,-82.974775803248,42.3906907732812,82019
-83.2620444089999,42.407446845,3601225,2102240180,Lamphere St & Puritan St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/02/24 22:34:00+00,17:34:00,3,17,2021,0809,08,261635442003002,Riverdale,1,48219,-83.262044408643,42.407446845231,82057
-83.020810861,42.3716754610001,3602470,2102280081,Canton St & Hancock St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/02/28 05:00:00+00,00:00:00,7,0,2021,0704,07,261635161001018,Gratiot Town/Ketterring,5,48207,-83.0208108607349,42.3716754613607,82237
-83.235143124,42.419417272,3603620,2103030256,Santa Clara Ave & Annchester Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/03/03 23:47:00+00,18:47:00,3,18,2021,0807,08,261635406004006,Evergreen-Outer Drive,1,48219,-83.2351431238669,42.4194172721768,82401
-82.999102126,42.448978176,3603751,2103030395,Strasburg St & 8 Mile Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/03/04 08:43:00+00,03:43:00,4,3,2021,0901,09,261635032003006,Conner Creek,3,48205,-82.9991021262489,42.4489781761493,82422
-83.228848851,42.367260722,3603968,2103040205,Orangelawn St & Piedmont St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/03/04 12:15:00+00,07:15:00,4,7,2021,0607,06,261635468003004,Franklin Park,7,48228,-83.2288488511224,42.3672607222463,82448
-83.07422121,42.419021049,3603996,2103040286,Jerome St & Anglin St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/03/05 04:10:00+00,23:10:00,4,23,2021,1107,11,261635072002016,Cadillac Heights,3,48212,-83.074221209517,42.4190210490427,82451
-83.0993180039999,42.3107908790001,3609361,2103200226,Campbell St & W Lafayette Blvd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/03/21 02:35:00+00,22:35:00,6,22,2021,0409,04,261635232002022,Central Southwest,6,48209,-83.0993180040879,42.3107908789601,83205
-83.111473312,42.3975988350001,3610053,2103220325,Woodrow Wilson St & W Davison St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/03/23 06:45:00+00,02:45:00,2,2,2021,1003,10,261635319001005,Dexter-Linwood,5,48238,-83.1114733115304,42.3975988348768,83323
-83.075285816,42.4210127710001,3617341,2104110187,Stender St & Maine St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/11 23:43:00+00,19:43:00,7,19,2021,1107,11,261635072002008,Cadillac Heights,3,48212,-83.0752858158493,42.421012771348,84262
-83.244946333,42.402361925,3619865,2104180250,Keeler St & Braile St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/19 03:20:00+00,23:20:00,7,23,2021,0810,08,261635435001002,Brightmoor,1,48223,-83.244946333158,42.4023619245363,84648
-83.2086052769999,42.3525457640001,3621429,2104230008,Belton Ave & Grandmont Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/23 08:00:00+00,04:00:00,5,4,2021,0611,06,261635454001004,Garden View,7,48228,-83.2086052769209,42.3525457638353,84847
-83.054668621,42.4152193620001,3621764,2104230360,Luce St & Eureka St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/24 06:50:00+00,02:50:00,6,2,2021,1111,11,261635113003013,Davison,3,48212,-83.054668620929,42.4152193618032,84883
-83.0953223779999,42.446797174,3623174,2104270413,8 Mile Rd & S I 75 Service Drive,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/28 06:59:00+00,02:59:00,3,2,2021,1101,11,261635081004003,Nolan,3,48203,-83.0953223784297,42.4467971738991,85069
-83.126994603,42.417381053,3623597,2104280395,Normandy St & W McNichols Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/29 05:38:00+00,01:38:00,4,1,2021,1212,12,261635301003005,Martin Park,2,48221,-83.1269946028156,42.4173810525375,85111
-83.158930345,42.3836569640001,3625724,2105040102,Wyoming St & W Buena Vista St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/04 13:02:00+00,09:02:00,2,9,2021,0205,02,261635342005016,Grand River-I96,7,48238,-83.1589303445009,42.3836569643088,85393
-83.140634173,42.4146990620001,3626149,2105050148,Grove St & Livernois Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/05 20:25:00+00,16:25:00,3,16,2021,1212,12,261635302004000,Martin Park,2,48221,-83.1406341725982,42.4146990617032,85457
-83.1938313969999,42.4016728180001,3628945,2105130015,Coyle St & Fenkell St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/13 08:20:00+00,04:20:00,4,4,2021,0202,02,261635377003000,Hubbell-Lyndon,1,48227,-83.1938313966078,42.4016728183436,85809
-83.18704053,42.4115757490001,3630473,2105160300,Mark Twain St & Florence St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/17 05:20:00+00,01:20:00,1,1,2021,0201,02,261635376002006,Hubbell-Puritan,1,48235,-83.1870405303796,42.4115757485669,86018
-83.144005411,42.3535461550001,3633345,2105240021,American St & Garden St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/24 08:57:00+00,04:57:00,1,4,2021,0210,02,261635346001011,Midwest,6,48204,-83.1440054109629,42.35354615453,86399
-83.096870294,42.388580894,3633753,2105240367,Hamilton Ave & Burlingame St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/25 03:50:00+00,23:50:00,1,23,2021,1005,10,261635322002005,Gateway Community,5,48202,-83.0968702941618,42.3885808938793,86470
-83.027513326,42.4329924630001,3634963,2105270362,E Brentwood St & Packard St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/28 05:15:00+00,01:15:00,5,1,2021,1109,11,261635063001002,Grant,3,48234,-83.0275133261009,42.4329924633067,86673
-83.052800404,42.4359186290001,3636277,2105310246,Emery St & Conley St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/01 02:47:00+00,22:47:00,1,22,2021,1103,11,261635066002005,Farwell,3,48234,-83.0528004035951,42.4359186285875,86853
-83.1010230649999,42.3839618580001,3640932,2106100304,Woodrow Wilson St & Calvert St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/11 02:25:00+00,22:25:00,4,22,2021,1005,10,261635319002023,Dexter-Linwood,5,48206,-83.1010230648273,42.3839618578832,87454
-83.146639622,42.2755127560001,3641479,2106120201,Schaefer & S Ethel St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/12 22:53:00+00,18:53:00,6,18,2021,0415,04,261635247001002,Boynton,6,48217,-83.1466396217369,42.2755127562486,87543
-83.0245055939999,42.4413496920001,3642410,2106140415,E Outer Dr & Van Dyke St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/15 06:42:00+00,02:42:00,2,2,2021,1105,11,261635051001011,Conner Creek,3,48234,-83.0245055937036,42.4413496920762,87697
-83.016449458,42.439128543,3643727,2106180147,E Outer Dr & ,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/18 18:25:00+00,14:25:00,5,14,2021,1105,11,261635051002008,Nortown,3,48234,-83.0164494581425,42.4391285426617,87906
-83.127403535,42.3408373770001,3644236,2106190320,Livernois Ave & McGraw St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/20 05:50:00+00,01:50:00,7,1,2021,0402,04,261635264001000,Claytown,6,48210,-83.1274035352698,42.3408373773616,87987
-83.227188282,42.4226234230001,3644846,2106210292,Stahelin Ave & Curtis St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/22 02:54:00+00,22:54:00,1,22,2021,0807,08,261635405001006,Evergreen-Outer Drive,1,48219,-83.2271882817071,42.4226234233461,88093
-83.153909805,42.4224621600001,3644850,2106210243,Thatcher St & Northlawn St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/21 08:00:00+00,04:00:00,1,4,2021,1208,12,261635385004000,Bagley,2,48221,-83.1539098050863,42.4224621604833,88095
-83.1976137249999,42.403350324,3648682,2107030035,Prest St & Keeler St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/03 08:30:00+00,04:30:00,6,4,2021,0201,02,261635375005002,Belmont,1,48227,-83.1976137247756,42.4033503243864,88696
-83.143725871,42.4075341710001,3650312,2107070328,Monica St & Pilgrim St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/08 03:37:00+00,23:37:00,3,23,2021,1211,12,261635363001002,Fitzgerald/Marygrove,2,48238,-83.1437258706669,42.4075341714264,88938
-83.104818059,42.390864923,3653878,2107180161,Richton St & S M 10 Service Drive,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/18 20:22:00+00,16:22:00,7,16,2021,1005,10,261635319002001,Dexter-Linwood,5,48206,-83.1048180592694,42.3908649228794,89506
-83.240007007,42.3718778520001,3654843,2107210047,Stout St & Plymouth Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/21 12:31:00+00,08:31:00,3,8,2021,0603,06,261635464002007,Weatherby,7,48228,-83.2400070065294,42.3718778524571,89670
-83.068496139,42.437987063,3655480,2107220265,Revere St & E Lantz St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/23 01:34:00+00,21:34:00,4,21,2021,1102,11,261635069004001,Pershing,3,48234,-83.0684961390346,42.4379870630837,89759
-83.167667702,42.3882844440001,3656106,2107240284,Schoolcraft St & Manor,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/25 03:46:00+00,23:46:00,6,23,2021,0203,02,261635366001020,Northwest Community,7,48238,-83.1676677022052,42.3882844435559,89877
-83.1363848509999,42.3353112090001,3656436,2107250281,Chopin St & Panama St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/26 06:11:00+00,02:11:00,1,2,2021,0402,04,261635263001001,Claytown,6,48210,-83.13638485104,42.3353112091198,89943
-83.1551272249999,42.2627645330001,3656680,2107260185,S Bassett St & Francis St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/26 21:15:00+00,17:15:00,1,17,2021,0415,04,261635248001003,Boynton,6,48217,-83.155127224937,42.2627645330638,89984
-83.244946333,42.402361925,3656774,2107260331,Keeler St & Braile St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/27 05:36:00+00,01:36:00,2,1,2021,0805,08,261635435001001,Brightmoor,1,48223,-83.244946333158,42.4023619245363,89999
-83.119137845,42.3941021210001,3657153,2107270374,La Salle Blvd & W Davison St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/28 07:18:00+00,03:18:00,3,3,2021,1003,10,261635318003005,Dexter-Linwood,5,48238,-83.1191378445905,42.3941021211045,90057
-83.163068379,42.3661047510001,3658806,2108010163,Birwood St & W Chicago St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/01 21:15:00+00,17:15:00,7,17,2021,0208,02,261635344002023,Barton-McFarland,7,48204,-83.1630683785197,42.3661047507521,90342
-82.951443962,42.41866407,3659254,2108030009,Roxbury St & Yorkshire Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/03 08:26:00+00,04:26:00,2,4,2021,0907,09,261635010001003,Yorkshire Woods,4,48224,-82.9514439618222,42.4186640700394,90428
-83.1370923599999,42.3418855560001,3659969,2108040204,Braden St & Kirkwood St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/04 23:10:00+00,19:10:00,3,19,2021,0402,04,261635263002006,Claytown,6,48210,-83.1370923595174,42.3418855556268,90532
-83.25071503,42.407639741,3660932,2108070067,Puritan St & Westbrook St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/07 12:30:00+00,08:30:00,6,8,2021,0810,08,261635432002014,Miller Grove,1,48219,-83.2507150302864,42.407639740651,90692
-83.0420155479999,42.331847469,3663350,2108140037,Brush St & E Congress St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/14 09:52:00+00,05:52:00,6,5,2021,0312,03,261635172001056,Downtown,5,48226,-83.0420155482363,42.3318474690031,91103
-83.135511353,42.3281244500001,3664024,2108160041,Saint Stephens St & Central St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/16 12:01:00+00,08:01:00,1,8,2021,0405,04,261635257002005,Claytown,6,48210,-83.1355113527059,42.3281244503779,91196
-82.965759615,42.442685112,3665666,2108200233,E State Fair St & Hayes St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/20 23:34:00+00,19:34:00,5,19,2021,0902,09,261635003004000,Regent Park,3,48205,-82.9657596145949,42.4426851123858,91455
-83.156022907,42.4457788170001,3666413,2108220326,8 Mile Rd & Cherrylawn St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/23 06:45:00+00,02:45:00,1,2,2021,1203,12,261635390003003,Garden Homes,2,48221,-83.1560229073034,42.4457788174737,91567
-83.192192623,42.374898349,3669570,2108300321,Wadsworth St & Robson St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/31 01:00:00+00,21:00:00,1,21,2021,0204,02,261635353005005,Plymouth-Hubbell,7,48227,-83.1921926227817,42.3748983491848,92020
-83.256473871,42.38661863,3670588,2109020061,W Outer Dr & Jason St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/02 12:40:00+00,08:40:00,4,8,2021,0602,06,261635438001009,Brightmoor,1,48223,-83.2564738714517,42.3866186302289,92161
-83.0615497589999,42.444025987,3671738,2109050012,Sunset St & Amrad St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/05 08:24:00+00,04:24:00,7,4,2021,1103,11,261635068003019,Farwell,3,48234,-83.0615497588664,42.4440259869606,92304
-83.121322413,42.313879151,3671753,2109050051,W Vernor Hwy & N Green St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/05 10:52:00+00,06:52:00,7,6,2021,0407,04,261635240003000,Springwells,6,48209,-83.1213224127299,42.3138791506916,92308
