X,Y,crime_id,report_number,address,offense_description,offense_category,state_offense_code,arrest_charge,charge_description,incident_timestamp,incident_time,day_of_week,hour_of_day,year,scout_car_area,precinct,block_id,neighborhood,council_district,zip_code,longitude,latitude,oid
-82.925816735,42.4177318010001,3615631,2104060295,Lodewyck St & Berden St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/07 01:43:00+00,21:43:00,2,21,2021,0505,05,261635015001005,Cornerstone Village,4,48224,-82.9258167353764,42.4177318011115,399800
-83.173602049,42.39998189,3615640,2104070019,Ward St & Chalfonte St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/07 09:10:00+00,05:10:00,3,5,2021,0203,02,261635371003004,Bethune Community,2,48227,-83.1736020489226,42.3999818903279,399805
-83.0259703529999,42.3888746060001,3619570,2104180031,Saint Thomas St & Saint Cyril Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/18 09:16:00+00,05:16:00,7,5,2021,0702,07,261635110001006,Airport Sub,3,48213,-83.0259703527356,42.3888746061838,400375
-83.131204795,42.3614530630001,3620617,2104200357,Hillsboro St & Dailey Ct,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/21 05:23:00+00,01:23:00,3,1,2021,1006,10,261635335001018,Midwest,6,48204,-83.1312047949694,42.3614530634591,400513
-83.081503186,42.376876881,3621372,2104220361,2nd Ave & W Philadelphia St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/23 06:15:00+00,02:15:00,5,2,2021,0303,03,261635324003001,Piety Hill,5,48202,-83.0815031863534,42.3768768813551,400584
-83.179584281,42.411807986,3622120,2104240337,Schaefer Hwy & Florence St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/25 07:29:00+00,03:29:00,7,3,2021,0201,02,261635369002007,Harmony Village,2,48235,-83.1795842808124,42.4118079859423,400698
-82.9804675399999,42.441521272,3625323,2105030151,Tacoma St & Hoyt St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/03 19:10:00+00,15:10:00,1,15,2021,0902,09,261635034001003,Franklin,3,48205,-82.9804675396843,42.4415212715358,401087
-82.971642688,42.4053133140001,3627096,2105080008,Camden Ave & Coplin St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/08 08:29:00+00,04:29:00,6,4,2021,0910,09,261635042003003,Outer Drive-Hayes,4,48213,-82.9716426878667,42.4053133136936,401332
-83.0889652979999,42.4399343900001,3628045,2105100414,E State Fair St & Hull St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/11 05:47:00+00,01:47:00,2,1,2021,1101,11,261635074002005,Nolan,3,48203,-83.088965297943,42.4399343896643,401485
-83.230849797,42.4266432470001,3629753,2105140342,Margareta St & Shaftsbury Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/15 03:24:00+00,23:24:00,5,23,2021,0807,08,261635406001001,Evergreen-Outer Drive,1,48219,-83.23084979734,42.4266432471819,401703
-83.07945877,42.440268126,3631496,2105190233,E Outer Dr & Fleming St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/19 20:49:00+00,16:49:00,3,16,2021,1102,11,261635075001020,Nolan,3,48234,-83.0794587699024,42.4402681255259,401929
-82.958852284,42.3954562340001,3631717,2105190427,Chalmers St & E Warren Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/20 06:57:00+00,02:57:00,4,2,2021,0503,05,261635121005014,Chandler Park-Chalmers,4,48213,-82.958852283943,42.3954562341887,401956
-83.041447702,42.3362998270001,3632224,2105210013,Macomb St & Saint Antoine St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/21 08:03:00+00,04:03:00,5,4,2021,0312,03,261635172002039,Downtown,5,48226,-83.0414477017531,42.3362998267128,402043
-83.18591429,42.3560130650001,3634255,2105250396,Mackenzie St & Strathmoor St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/26 07:23:00+00,03:23:00,3,3,2021,0207,02,261635355002003,Joy-Schaefer,7,48228,-83.1859142898081,42.3560130653687,402343
-82.9857831579999,42.4264831610001,3634941,2105270342,E McNichols Rd & Pelkey St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/28 03:57:00+00,23:57:00,4,23,2021,0909,09,261635054002001,Gratiot-Findlay,4,48205,-82.985783157983,42.4264831611531,402434
-83.038741626,42.428677228,3635559,2105290205,Mount Elliott St & Stockton St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/30 00:30:00+00,20:30:00,6,20,2021,1109,11,261635065001010,Grant,3,48234,-83.0387416263104,42.4286772277721,402523
-83.0178884539999,42.340299783,3641174,2106110178, & McDougall,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/11 20:32:00+00,16:32:00,5,16,2021,0710,07,261635166002023,Elmwood Park,5,48207,-83.017888454464,42.3402997825786,403268
-83.12034211,42.3311200950001,3641237,2106110237,Livernois Ave & Michigan Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/11 10:10:00+00,06:10:00,5,6,2021,0405,04,261635258002020,Claytown,6,48210,-83.1203421099324,42.3311200947336,403277
-82.988997222,42.355386981,3641887,2106130169,E Jefferson Ave & Fischer Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/13 21:09:00+00,17:09:00,7,17,2021,0711,07,261635157001001,Gold Coast,5,48214,-82.9889972223948,42.3553869810091,403397
-83.1937893159999,42.387194294,3644325,2106200062,Schoolcraft St & Coyle St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/20 11:33:00+00,07:33:00,7,7,2021,0202,02,261635373002001,Schoolcraft Southfield,1,48227,-83.1937893158724,42.3871942937387,403806
-83.088222371,42.367792998,3645972,2106240320,Poe St & W Bethune St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/25 05:35:00+00,01:35:00,5,1,2021,1008,10,261635326003008,Henry Ford,5,48206,-83.088222370858,42.3677929977616,404047
-83.057881487,42.3322742350001,3647180,2106280349,Bagley St & 3rd St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/29 05:40:00+00,01:40:00,2,1,2021,0311,03,261635207001066,Downtown,6,48226,-83.0578814872374,42.3322742352429,404238
-83.170020742,42.414673598,3648454,2107020161,Meyers Rd & James Couzens Fwy,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/02 21:25:00+00,17:25:00,5,17,2021,1210,12,261635362002010,Fitzgerald/Marygrove,2,48235,-83.1700207420347,42.4146735978764,404452
-83.229243663,42.43347219,3648613,2107020282,Vassar Ave & Sunderland Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/03 03:00:00+00,23:00:00,5,23,2021,0803,08,261635407004009,O'Hair Park,1,48219,-83.229243662848,42.4334721898655,404477
-83.095773546,42.386962318,3649060,2107040092,Hamilton Ave & Collingwood St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/04 13:20:00+00,09:20:00,7,9,2021,1005,10,261635322001011,Gateway Community,5,48202,-83.0957735461924,42.386962317653,404565
-83.143750645,42.2908079640001,3649279,2107050034,Denmark St & Oakwood Blvd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/05 09:09:00+00,05:09:00,1,5,2021,0411,04,261635245001003,Oakwood Heights,6,48217,-83.143750644681,42.2908079638872,404589
-83.141939424,42.4171502190001,3650274,2107070144,W McNichols Rd & Stoepel St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/07 20:30:00+00,16:30:00,3,16,2021,1208,12,261635385002008,Bagley,2,48221,-83.1419394238648,42.4171502193896,404751
-83.283738066,42.416723662,3650341,2107070375,Santa Maria St & Winston St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/08 07:24:00+00,03:24:00,4,3,2021,0805,08,261635413001005,The Eye,1,48219,-83.2837380660282,42.4167236619183,404767
-83.102378152,42.3743420060001,3650633,2107080238,Taylor St & 14th St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/09 01:15:00+00,21:15:00,4,21,2021,1007,10,261635331002001,North LaSalle,5,48206,-83.1023781515466,42.3743420057786,404823
-82.941477259,42.422645518,3651351,2107100298,Morang Dr & McKinney Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/11 05:23:00+00,01:23:00,7,1,2021,0907,09,261635009002000,Yorkshire Woods,4,48224,-82.9414772585159,42.4226455177714,404950
-83.2132328659999,42.372315078,3652402,2107140031,Rutland St & Plymouth Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/14 09:37:00+00,05:37:00,3,5,2021,0608,06,261635452004009,Joy Community,7,48227,-83.2132328658912,42.3723150777935,405131
-83.0728599669999,42.4318335350001,3653785,2107180046,Joseph Campau St & Conant St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/07/18 10:44:00+00,06:44:00,7,6,2021,1107,11,261635071001000,Northeast Central District,3,48234,-83.0728599673506,42.431833534947,405355
-83.273824226,42.4231545320001,3662120,2108100233,Grand River Ave & Appleton St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/11 00:17:00+00,20:17:00,2,20,2021,0805,08,261635414001006,Oak Grove,1,48219,-83.2738242259515,42.4231545320938,406772
-82.99250771,42.38401243,3662918,2108120281,Saint Clair St & E Warren Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/08/13 02:19:00+00,22:19:00,4,22,2021,0501,05,261635141002003,West End,4,48214,-82.9925077103742,42.3840124301005,406918
-82.986816011,42.4185317320001,3670473,2109010354,August St & Park Dr,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/02 03:56:00+00,23:56:00,3,23,2021,0909,09,261635039002002,Eden Gardens,4,48205,-82.9868160106747,42.4185317321597,408084
-83.1584632299999,42.3712979700001,3671691,2109040280,Elmira St & Wyoming St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/05 05:05:00+00,01:05:00,7,1,2021,0208,02,261635344001004,Barton-McFarland,7,48204,-83.1584632302282,42.3712979702651,408307
-83.216908437,42.379710049,3672255,2109060235,Southfield Service Drive & Fullerton St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/06 22:58:00+00,18:58:00,1,18,2021,0605,06,261635426003013,Schoolcraft Southfield,1,48223,-83.2169084373222,42.3797100494912,408392
-83.241384844,42.376342611,3673650,2109100003,Fielding St & Capitol St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/10 08:31:00+00,04:31:00,5,4,2021,0603,06,261635464001003,Weatherby,7,48228,-83.2413848440692,42.3763426105344,408563
-82.993936498,42.44198149,3673929,2109100313,Goulburn St & E State Fair St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/11 02:28:00+00,22:28:00,5,22,2021,0901,09,261635032001016,Conner Creek,3,48205,-82.9939364982369,42.4419814897933,408605
-83.2099873339999,42.3821765690001,3674540,2109120116,Glendale St & Grandmont Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/11 20:00:00+00,16:00:00,6,16,2021,0605,06,261635426003003,Schoolcraft Southfield,1,48227,-83.209987334431,42.3821765690582,408700
-83.052467386,42.358863629,3677561,2109200055,N I 75 Service Drive & E Forest Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/20 12:10:00+00,08:10:00,1,8,2021,0706,07,261635189001015,Forest Park,5,48207,-83.0524673864238,42.3588636285954,409193
-82.993483262,42.411360125,3678892,2109230242,Bradford Ave & Wilfred St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/09/24 00:48:00+00,20:48:00,4,20,2021,0909,09,261635054004016,Gratiot-Findlay,4,48213,-82.9934832616057,42.4113601246011,409392
-83.199244226,42.4141733650001,3684767,2110090042,Greenfield Rd & Grove St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/10/09 10:15:00+00,06:15:00,6,6,2021,0201,02,261635376003007,Hubbell-Puritan,1,48235,-83.1992442261959,42.4141733646858,410281
-83.134443491,42.331101419,3690362,2110230062,Tarnow St & Michigan Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/10/23 13:50:00+00,09:50:00,6,9,2021,0405,04,261635258001011,Claytown,6,48210,-83.1344434912537,42.3311014190096,411167
-83.0223622,42.3672656150001,3690693,2110240077,Beaufait St & Gratiot Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/10/24 13:18:00+00,09:18:00,7,9,2021,0707,07,261635162002006,Gratiot-Grand,5,48207,-83.0223621997521,42.3672656149601,411208
-83.227472048,42.426710003,3691335,2110260020,Margareta St & Stahelin Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/10/26 09:33:00+00,05:33:00,2,5,2021,0807,08,261635405004009,Evergreen-Outer Drive,1,48219,-83.2274720475946,42.42671000315,411307
-82.9486469299999,42.427862916,3693007,2110300067,Wayburn St & Casino St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/10/30 11:20:00+00,07:20:00,6,7,2021,0907,09,261635007003009,Moross-Morang,4,48224,-82.948646930474,42.4278629155945,411532
-82.9976538619999,42.4436988300001,3695431,2111050197,Fairmount Dr & Hamburg St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/11/05 21:31:00+00,17:31:00,5,17,2021,0901,09,261635032002014,Conner Creek,3,48205,-82.9976538620953,42.443698829623,411911
-83.071658175,42.419959701,3698835,2111140279,Jerome St & Mitchell St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/11/15 04:22:00+00,23:22:00,7,23,2021,1107,11,261635072002015,Cadillac Heights,3,48212,-83.0716581748172,42.4199597013485,412423
-83.251106829,42.3813315410001,3699256,2111160028,Glendale St & Bentler St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/11/16 13:57:00+00,08:57:00,2,8,2021,0603,06,261635439001015,Brightmoor,1,48223,-83.2511068286594,42.3813315410512,412495
-83.238870678,42.42958021,3699265,2111160052,Evergreen Rd & W 7 Mile Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/11/16 15:30:00+00,10:30:00,2,10,2021,0802,08,261635407003010,O'Hair Park,1,48219,-83.2388706783937,42.4295802102733,412500
-83.129789616,42.312836679,3705485,2112030160,Pitt St & Inglis St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/12/03 20:30:00+00,15:30:00,5,15,2021,0407,04,261635241002003,Springwells,6,48209,-83.1297896156013,42.3128366790737,413419
-82.997828081,42.391778081,3706343,2112050307,E I 94 Service Drive & Saint Clair St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/12/06 06:34:00+00,01:34:00,1,1,2021,0501,05,261635143002003,West End,4,48213,-82.997828080779,42.3917780812543,413555
-83.162586126,42.25910499,3709303,2112130218,S Beatrice St & Salliotte St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/12/13 23:37:00+00,18:37:00,1,18,2021,0415,04,261635248003005,Boynton,6,48217,-83.1625861264375,42.259104990148,413999
-83.133392425,42.372892366,3709720,2112140237,Collingwood St & Yosemite St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/12/15 00:10:00+00,19:10:00,2,19,2021,1004,10,261635308003008,Nardin Park,7,48204,-83.1333924247458,42.372892365997,414060
-82.940076225,42.4044145720001,3710266,2112160039,Courville St & Frankfort St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/12/16 13:22:00+00,08:22:00,4,8,2021,0504,05,261635014003010,Morningside,4,48224,-82.9400762251617,42.4044145720687,414134
-83.080707117,42.4126491530001,3711570,2112190221,Victor St & Orleans St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/12/20 01:55:00+00,20:55:00,7,20,2021,1110,11,261635104002016,North Campau,3,48203,-83.0807071172633,42.4126491530314,414365
-82.9487536829999,42.447514997,3714508,2112250114,Shakespeare St & Edmore Dr,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/12/25 22:28:00+00,17:28:00,6,17,2021,0903,09,261635001001011,Regent Park,3,48205,-82.9487536828434,42.4475149968271,414644
-83.143504768,42.427990375,3715427,2112280296,Santa Rosa Dr & Margareta St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/12/29 06:20:00+00,01:20:00,3,1,2021,1208,12,261635386001008,Bagley,2,48221,-83.1435047678932,42.4279903747013,414787
-83.179470673,42.4093690120001,3716088,2112300266,Puritan St & Schaefer Hwy,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,0901,09001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/12/31 06:20:00+00,01:20:00,5,1,2021,0201,02,261635369001006,Harmony Village,2,48235,-83.1794706732189,42.4093690123304,414907
