X,Y,crime_id,report_number,address,offense_description,offense_category,state_offense_code,arrest_charge,charge_description,incident_timestamp,incident_time,day_of_week,hour_of_day,year,scout_car_area,precinct,block_id,neighborhood,council_district,zip_code,longitude,latitude,oid
-83.02209444,42.35416602,3638450,2106060335,Hendricks St & Moran St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/07 06:44:00+00,2:44:00,1,2,2021,710,7,2.62E+14,Elmwood Park,5,48207,-83.02209444,42.35416602,192612
-83.02781737,42.33602364,3636339,2106010031,E Jefferson Ave & Saint Aubin St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/01 09:28:00+00,5:28:00,2,5,2021,709,7,2.62E+14,Rivertown,5,48207,-83.02781737,42.33602364,298339
-83.0528004,42.43591863,3636277,2105310246,Emery St & Conley St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/06/01 02:47:00+00,22:47:00,1,22,2021,1103,11,2.62E+14,Farwell,3,48234,-83.0528004,42.43591863,86852
-83.14578782,42.34392803,3636092,2105310049,Holmes St & Central St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/31 10:30:00+00,6:30:00,1,6,2021,401,4,2.62E+14,Claytown,6,48210,-83.14578782,42.34392803,298274
-83.12547312,42.32831562,3635768,2105300084,Edward & Martin St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/30 14:24:00+00,10:24:00,7,10,2021,405,4,2.62E+14,Claytown,6,48210,-83.12547312,42.32831562,192149
-83.03874163,42.42867723,3635559,2105290205,Mount Elliott St & Stockton St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/30 00:30:00+00,20:30:00,6,20,2021,1109,11,2.62E+14,Grant,3,48234,-83.03874163,42.42867723,402082
-83.02751333,42.43299246,3634963,2105270362,E Brentwood St & Packard St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/28 05:15:00+00,1:15:00,5,1,2021,1109,11,2.62E+14,Grant,3,48234,-83.02751333,42.43299246,86671
-82.98578316,42.42648316,3634941,2105270342,E McNichols Rd & Pelkey St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/28 03:57:00+00,23:57:00,4,23,2021,909,9,2.62E+14,Gratiot-Findlay,4,48205,-82.98578316,42.42648316,401993
-83.2219607,42.42703979,3634904,2105270233,Rosemont Ave & Margareta St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/27 22:25:00+00,18:25:00,4,18,2021,807,8,2.62E+14,Evergreen-Outer Drive,2,48219,-83.2219607,42.42703979,192004
-83.18591429,42.35601307,3634255,2105250396,Mackenzie St & Strathmoor St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/26 07:23:00+00,3:23:00,3,3,2021,207,2,2.62E+14,Joy-Schaefer,7,48228,-83.18591429,42.35601307,401902
-83.09687029,42.38858089,3633753,2105240367,Hamilton Ave & Burlingame St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/25 03:50:00+00,23:50:00,1,23,2021,1005,10,2.62E+14,Gateway Community,5,48202,-83.09687029,42.38858089,86468
-83.14400541,42.35354616,3633345,2105240021,American St & Garden St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/24 08:57:00+00,4:57:00,1,4,2021,210,2,2.62E+14,Midwest,6,48204,-83.14400541,42.35354615,86397
-83.1955368,42.38384055,3632927,2105220266,Tyler St & Whitcomb St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/23 03:10:00+00,23:10:00,6,23,2021,204,2,2.62E+14,Schoolcraft Southfield,1,48227,-83.1955368,42.38384055,191711
-83.0414477,42.33629983,3632224,2105210013,Macomb St & Saint Antoine St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/21 08:03:00+00,4:03:00,5,4,2021,312,3,2.62E+14,Downtown,5,48226,-83.0414477,42.33629983,401602
-82.95885228,42.39545623,3631717,2105190427,Chalmers St & E Warren Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/20 06:57:00+00,2:57:00,4,2,2021,503,5,2.62E+14,Chandler Park-Chalmers,4,48213,-82.95885228,42.39545623,401515
-83.06095535,42.43318544,3631637,2105190286,E 7 Mile Rd & Sunset St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/20 00:15:00+00,20:15:00,3,20,2021,1108,11,2.62E+14,Krainz Woods,3,48234,-83.06095535,42.43318544,191524
-83.07945877,42.44026813,3631496,2105190233,E Outer Dr & Fleming St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/19 20:49:00+00,16:49:00,3,16,2021,1102,11,2.62E+14,Nolan,3,48234,-83.07945877,42.44026813,401488
-83.18704053,42.41157575,3630473,2105160300,Mark Twain St & Florence St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/17 05:20:00+00,1:20:00,1,1,2021,201,2,2.62E+14,Hubbell-Puritan,1,48235,-83.18704053,42.41157575,86016
-83.17370703,42.40217282,3629794,2105140390,Ward St & Fenkell St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/15 05:48:00+00,1:48:00,6,1,2021,1210,12,2.62E+14,Bethune Community,2,48227,-83.17370703,42.40217282,297297
-83.2308498,42.42664325,3629753,2105140342,Margareta St & Shaftsbury Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/15 03:24:00+00,23:24:00,5,23,2021,807,8,2.62E+14,Evergreen-Outer Drive,1,48219,-83.2308498,42.42664325,401262
-83.1938314,42.40167282,3628945,2105130015,Coyle St & Fenkell St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/13 08:20:00+00,4:20:00,4,4,2021,202,2,2.62E+14,Hubbell-Lyndon,1,48227,-83.1938314,42.40167282,85807
-83.11969066,42.39492287,3628477,2105110374,La Salle Blvd & Clements St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/12 04:25:00+00,0:25:00,3,0,2021,1003,10,2.62E+14,Oakman Blvd Community,2,48238,-83.11969066,42.39492287,297092
-83.0889653,42.43993439,3628045,2105100414,E State Fair St & Hull St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/11 05:47:00+00,1:47:00,2,1,2021,1101,11,2.62E+14,Nolan,3,48203,-83.0889653,42.43993439,401044
-82.97164269,42.40531331,3627096,2105080008,Camden Ave & Coplin St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/08 08:29:00+00,4:29:00,6,4,2021,910,9,2.62E+14,Outer Drive-Hayes,4,48213,-82.97164269,42.40531331,400891
-83.14063417,42.41469906,3626149,2105050148,Grove St & Livernois Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/05 20:25:00+00,16:25:00,3,16,2021,1212,12,2.62E+14,Martin Park,2,48221,-83.14063417,42.41469906,85455
-83.15893035,42.38365696,3625724,2105040102,Wyoming St & W Buena Vista St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/04 13:02:00+00,9:02:00,2,9,2021,205,2,2.62E+14,Grand River-I96,7,48238,-83.15893034,42.38365696,85391
-82.98046754,42.44152127,3625323,2105030151,Tacoma St & Hoyt St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/03 19:10:00+00,15:10:00,1,15,2021,902,9,2.62E+14,Franklin,3,48205,-82.98046754,42.44152127,400646
-83.21332781,42.37450754,3625192,2105020317,Wadsworth St & Rutland St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/03 06:51:00+00,2:51:00,1,2,2021,605,6,2.62E+14,Plymouth-I96,7,48227,-83.21332781,42.37450754,296625
-82.98210954,42.37149689,3624445,2104300365,Charlevoix St & Harding St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/05/01 06:37:00+00,2:37:00,6,2,2021,508,5,2.62E+14,East Village,5,48214,-82.98210954,42.37149688,296506
-83.1269946,42.41738105,3623597,2104280395,Normandy St & W McNichols Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/29 05:38:00+00,1:38:00,4,1,2021,1212,12,2.62E+14,Martin Park,2,48221,-83.1269946,42.41738105,85109
-83.09532238,42.44679717,3623174,2104270413,8 Mile Rd & S I 75 Service Drive,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/28 06:59:00+00,2:59:00,3,2,2021,1101,11,2.62E+14,Nolan,3,48203,-83.09532238,42.44679717,85067
-83.13810517,42.33462169,3622305,2104250141,Proctor St & Panama St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/25 09:03:00+00,5:03:00,7,5,2021,402,4,2.62E+14,Claytown,6,48210,-83.13810517,42.33462169,190205
-83.17958428,42.41180799,3622120,2104240337,Schaefer Hwy & Florence St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/25 07:29:00+00,3:29:00,7,3,2021,201,2,2.62E+14,Harmony Village,2,48235,-83.17958428,42.41180799,400257
-83.00706144,42.43257537,3621763,2104240015,Eastwood St & Runyon St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/24 09:00:00+00,5:00:00,6,5,2021,904,9,2.62E+14,Von Steuben,3,48234,-83.00706144,42.43257537,296151
-83.05466862,42.41521936,3621764,2104230360,Luce St & Eureka St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/24 06:50:00+00,2:50:00,6,2,2021,1111,11,2.62E+14,Davison,3,48212,-83.05466862,42.41521936,84881
-83.13146426,42.40468751,3621619,2104230169,Parkside St & Keeler Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/23 08:00:00+00,4:00:00,5,4,2021,1001,10,2.62E+14,Pilgrim Village,2,48238,-83.13146426,42.40468751,190099
-83.20860528,42.35254576,3621429,2104230008,Belton Ave & Grandmont Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/23 08:00:00+00,4:00:00,5,4,2021,611,6,2.62E+14,Garden View,7,48228,-83.20860528,42.35254576,84843
-83.08150319,42.37687688,3621372,2104220361,2nd Ave & W Philadelphia St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/23 06:15:00+00,2:15:00,5,2,2021,303,3,2.62E+14,Piety Hill,5,48202,-83.08150319,42.37687688,400143
-83.15782942,42.3590098,3620867,2104210130,Joy Rd & Esper St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/21 18:40:00+00,14:40:00,3,14,2021,209,2,2.62E+14,Barton-McFarland,7,48204,-83.15782942,42.3590098,189982
-83.1312048,42.36145306,3620617,2104200357,Hillsboro St & Dailey Ct,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/21 05:23:00+00,1:23:00,3,1,2021,1006,10,2.62E+14,Midwest,6,48204,-83.13120479,42.36145306,400072
-83.03871161,42.42797465,3620188,2104190252,Stockton St & Mount Elliott St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/20 00:25:00+00,20:25:00,1,20,2021,1109,11,2.62E+14,Grant,3,48234,-83.03871161,42.42797465,295943
-83.24494633,42.40236193,3619865,2104180250,Keeler St & Braile St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/19 03:20:00+00,23:20:00,7,23,2021,810,8,2.62E+14,Brightmoor,1,48223,-83.24494633,42.40236192,84645
-82.9400084,42.40646164,3619935,2104180145,Southampton St & Audubon Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/18 20:25:00+00,16:25:00,7,16,2021,504,5,2.62E+14,Morningside,4,48224,-82.9400084,42.40646164,295907
-83.15330382,42.39803144,3619731,2104180030,Northlawn St & Eaton St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/18 09:17:00+00,5:17:00,7,5,2021,1001,10,2.62E+14,Chalfonte,2,48238,-83.15330382,42.39803144,189842
-83.02597035,42.38887461,3619570,2104180031,Saint Thomas St & Saint Cyril Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/18 09:16:00+00,5:16:00,7,5,2021,702,7,2.62E+14,Airport Sub,3,48213,-83.02597035,42.38887461,399934
-83.06686709,42.44515732,3617803,2104130029,Yonka St & E Winchester Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/13 09:31:00+00,5:31:00,2,5,2021,1102,11,2.62E+14,Farwell,3,48234,-83.06686709,42.44515732,295599
-83.18192164,42.41657587,3617793,2104120362,Lesure St & W McNichols Rd,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/13 06:52:00+00,2:52:00,2,2,2021,1206,12,2.62E+14,Winship,2,48235,-83.18192164,42.41657587,295597
-83.07528582,42.42101277,3617341,2104110187,Stender St & Maine St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/11 23:43:00+00,19:43:00,7,19,2021,1107,11,2.62E+14,Cadillac Heights,3,48212,-83.07528582,42.42101277,84259
-83.18051117,42.43108576,3617150,2104110034,W 7 Mile Rd & Schaefer Hwy,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/11 11:00:00+00,7:00:00,7,7,2021,1201,12,2.62E+14,Schaefer 7/8 Lodge,2,48235,-83.18051117,42.43108576,295492
-82.97996725,42.3750517,3616682,2104090199,Fairview St & Goethe Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/09 23:33:00+00,19:33:00,5,19,2021,508,5,2.62E+14,East Village,4,48214,-82.97996725,42.3750517,189393
-83.2219607,42.42703979,3615834,2104070106,Rosemont Ave & Margareta St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/07 17:30:00+00,13:30:00,3,13,2021,807,8,2.62E+14,Evergreen-Outer Drive,2,48219,-83.2219607,42.42703979,189259
-83.17360205,42.39998189,3615640,2104070019,Ward St & Chalfonte St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/07 09:10:00+00,5:10:00,3,5,2021,203,2,2.62E+14,Bethune Community,2,48227,-83.17360205,42.39998189,399364
-82.92581674,42.4177318,3615631,2104060295,Lodewyck St & Berden St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/07 01:43:00+00,21:43:00,2,21,2021,505,5,2.62E+14,Cornerstone Village,4,48224,-82.92581674,42.4177318,399359
-82.98725554,42.38603592,3615156,2104050123,Fairview St & E Warren Ave,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/05 19:40:00+00,15:40:00,1,15,2021,501,5,2.62E+14,West End,4,48213,-82.98725554,42.38603592,399286
-83.00043213,42.36086057,3614972,2104050032,E Vernor Hwy & Parker St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/05 11:05:00+00,7:05:00,1,7,2021,708,7,2.62E+14,Islandview,5,48214,-83.00043213,42.36086057,189123
-83.1110668,42.38897466,3615221,2104050277,14th St & Cortland St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/05 08:17:00+00,4:17:00,1,4,2021,1005,10,2.62E+14,Dexter-Linwood,5,48206,-83.1110668,42.38897466,399297
-83.14186896,42.33704977,3614547,2104030165,Central St & Wagner St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/03 22:27:00+00,18:27:00,6,18,2021,401,4,2.62E+14,Claytown,6,48210,-83.14186896,42.33704977,399189
-83.11252943,42.39109882,3614318,2104020325,14th St & Fullerton St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/04/03 05:03:00+00,1:03:00,6,1,2021,1003,10,2.62E+14,Dexter-Linwood,5,48206,-83.11252943,42.39109882,189001
-83.02209444,42.35416602,3612802,2103300047,Hendricks St & Moran St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/03/30 10:39:00+00,6:39:00,2,6,2021,707,7,2.62E+14,McDougall-Hunt,5,48207,-83.02209444,42.35416602,188817
-83.16793261,42.36600631,3612175,2103280084,Meyers Rd & W Chicago St,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),HOMICIDE,901,9001,MURDER / NON-NEGLIGENT MANSLAUGHTER (VOLUNTARY),2021/03/28 13:24:00+00,9:24:00,7,9,2021,208,2,2.62E+14,Barton-McFarland,7,48227,-83.16793261,42.36600631,188740
