INCIDENT_DATE,INCIDENT_NUMBER,LOCATION_DISTRICT,OFFENSE_CODE,OFFENSE_DESCRIPTION,WEAPON_TYPE,INCIDENT_LOCATION,CITY,STATE,ZIP,LATITUDE,LONGITUDE,Location 1
11/8/19 13:56,2019-139755,80,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5201 GEYER SPRINGS RD,LITTLE ROCK,AR,72209,34.702537,-92.342534,"(34.702537, -92.342534)"
5/23/21 20:45,2021-057354,82,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,2401 W 65TH ST,LITTLE ROCK,AR,72209,34.688184,-92.304128,"(34.688184, -92.304128)"
6/3/21 21:22,2021-062844,82,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,5924  BASELINE RD,LITTLE ROCK,AR,72209,34.669154,-92.344349,"(34.669154, -92.344349)"
6/9/19 1:56,2019-070616,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5300 BASELINE RD,LITTLE ROCK,AR,72209,34.670112,-92.337504,"(34.670112, -92.337504)"
12/26/18 20:00,2018-163851,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,25 PAR DR,LITTLE ROCK,AR,72210,34.672562,-92.429127,"(34.672562, -92.429127)"
11/21/21 0:04,2021-142797,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,4700 S UNIVERSITY AVE,LITTLE ROCK,AR,72204,34.708342,-92.344977,"(34.708342, -92.344977)"
10/12/18 1:00,2018-130609,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,6201 MABELVALE CUT OFF RD,LITTLE ROCK,AR,72209,34.653992,-92.347444,"(34.653992, -92.347444)"
2/7/17 23:15,2017-014864,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,25 PAR DR,LITTLE ROCK,AR,72210,34.672562,-92.429127,"(34.672562, -92.429127)"
6/9/18 19:50,2018-070276,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,KNIFE/CUTTING INSTRUMENT,8706 STANTON RD,LITTLE ROCK,AR,72209,34.67021,-92.333218,"(34.67021, -92.333218)"
4/8/21 16:23,2021-036907,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,7700 N CHICOT RD,LITTLE ROCK,AR,72209,34.679417,-92.362297,"(34.679417, -92.362297)"
2/20/21 13:51,2021-016507,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,5201  HALIFAX DR,LITTLE ROCK,AR,72209,34.683325,-92.334792,"(34.683325, -92.334792)"
11/2/18 14:23,2018-139977,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,7316 SUNFLOWER DR,LITTLE ROCK,AR,72209,34.671395,-92.359421,"(34.671395, -92.359421)"
12/4/17 18:00,2017-152712,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,6600 LANCASTER RD,LITTLE ROCK,AR,72209,34.689018,-92.33416,"(34.689018, -92.33416)"
5/15/17 8:10,2017-056473,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,11500 CHICOT RD,LITTLE ROCK,AR,72103,34.645877,-92.363563,"(34.645877, -92.363563)"
9/16/18 15:30,2018-118346,62,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,8518 WESTWOOD AVE,LITTLE ROCK,AR,72204,34.705685,-92.370931,"(34.705685, -92.370931)"
5/21/20 16:57,2020-054782,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,10204 MILKYWAY DR,LITTLE ROCK,AR,72209,34.65769,-92.370437,"(34.65769, -92.370437)"
4/10/21 17:34,2021-037741,92,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,1  BASS PRO DR,LITTLE ROCK,AR,72209,34.658744,-92.409321,"(34.658744, -92.409321)"
4/14/20 12:29,2020-040672,82,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,7325 TWIN OAKS RD,LITTLE ROCK,AR,72209,34.662887,-92.360374,"(34.662887, -92.360374)"
10/1/20 13:34,2020-114448,82,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5204 STANLEY DR,LITTLE ROCK,AR,72209,34.665742,-92.337119,"(34.665742, -92.337119)"
12/10/21 16:42,2021-150879,83,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,3412 PINE CONE DR,LITTLE ROCK,AR,72209,34.662381,-92.31774,"(34.662381, -92.31774)"
9/7/19 23:53,2019-112923,90,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,KNIFE/CUTTING INSTRUMENT,10200 INTERSTATE 30,LITTLE ROCK,AR,72209,34.67123,-92.379738,"(34.67123, -92.379738)"
10/21/20 18:54,2020-123505,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,RIFLE,12822 QUAIL CREEK RD,LITTLE ROCK,AR,72206,34.63267,-92.344811,"(34.63267, -92.344811)"
4/3/20 21:56,2020-036902,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,9008 WOODFORD DR,LITTLE ROCK,AR,72209,34.668573,-92.372142,"(34.668573, -92.372142)"
5/27/17 9:40,2017-062564,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,8510 SCOTT HAMILTON DR,LITTLE ROCK,AR,72209,34.67104,-92.317818,"(34.67104, -92.317818)"
1/24/17 1:10,2017-008932,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,13415 OTTER CREEK,LITTLE ROCK,AR,72202,34.658295,-92.427037,"(34.658295, -92.427037)"
10/22/20 8:59,2020-123688,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,8621  BASELINE RD,LITTLE ROCK,AR,72209,34.669792,-92.374349,"(34.669792, -92.374349)"
4/1/18 17:48,2018-038283,90,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,11100 DAVID O DODD RD,LITTLE ROCK,AR,72204,34.692541,-92.400047,"(34.692541, -92.400047)"
3/24/17 20:30,2017-032651,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,8701 INTERSTATE 30,LITTLE ROCK,AR,72209,34.678997,-92.347123,"(34.678997, -92.347123)"
7/11/17 9:00,2017-084271,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,8701 INTERSTATE 30,LITTLE ROCK,AR,72209,34.678997,-92.347123,"(34.678997, -92.347123)"
11/23/20 18:08,2020-137549,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,7604 EAGLE DR,LITTLE ROCK,AR,72209,34.667742,-92.363171,"(34.667742, -92.363171)"
9/19/19 18:45,2019-118262,82,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5224 STANLEY DR,LITTLE ROCK,AR,72205,34.665417,-92.338545,"(34.665417, -92.338545)"
9/23/19 18:10,2019-120012,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,23 FALCON CT,LITTLE ROCK,AR,72210,34.679335,-92.430586,"(34.679335, -92.430586)"
2/15/18 19:45,2018-019187,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5 FALCON CT,LITTLE ROCK,AR,72210,34.680581,-92.431116,"(34.680581, -92.431116)"
12/26/18 20:00,2018-163851,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,25 PAR DR,LITTLE ROCK,AR,72210,34.672562,-92.429127,"(34.672562, -92.429127)"
11/16/21 15:44,2021-140933,82,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5500 DREHER LN,LITTLE ROCK,AR,72209,34.675425,-92.338969,"(34.675425, -92.338969)"
5/15/17 8:10,2017-056473,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,11500 CHICOT RD,LITTLE ROCK,AR,72103,34.645877,-92.363563,"(34.645877, -92.363563)"
12/4/17 18:00,2017-152712,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,6600 LANCASTER RD,LITTLE ROCK,AR,72209,34.689018,-92.33416,"(34.689018, -92.33416)"
7/21/21 16:09,2021-086410,42,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,3201 BANKHEAD DR,LITTLE ROCK,AR,72204,34.714268,-92.222145,"(34.714268, -92.222145)"
4/19/20 15:05,2020-042510,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5001 W 65TH ST,LITTLE ROCK,AR,72205,34.689186,-92.332632,"(34.689186, -92.332632)"
7/3/21 0:01,2021-077330,82,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,7501 INTERSTATE 30,LITTLE ROCK,AR,72209,34.67772,-92.32143,"(34.67772, -92.32143)"
3/24/17 20:30,2017-032651,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,8701 INTERSTATE 30,LITTLE ROCK,AR,72209,34.678997,-92.347123,"(34.678997, -92.347123)"
1/14/22 8:47,2022-005215,92,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,11  PAR DR,LITTLE ROCK,AR,72210,34.672855,-92.428563,"(34.672855, -92.428563)"
9/26/19 18:16,2019-121350,83,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,5812 PALO ALTO DR,LITTLE ROCK,AR,72209,34.657687,-92.343191,"(34.657687, -92.343191)"
2/8/19 0:30,2019-017015,62,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,7317 FAIRWAYS DR,LITTLE ROCK,AR,72204,34.70747,-92.357731,"(34.70747, -92.357731)"
11/16/21 20:46,2021-141059,83,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,10015  REPUBLIC LN,LITTLE ROCK,AR,72209,34.658174,-92.341322,"(34.658174, -92.341322)"
1/12/21 11:35,2021-002677,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,9701  STARDUST TRL,LITTLE ROCK,AR,72209,34.662924,-92.368457,"(34.662924, -92.368457)"
5/8/17 21:30,2017-053425,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,8309 STANTON RD,LITTLE ROCK,AR,72209,34.673533,-92.332975,"(34.673533, -92.332975)"
10/10/21 16:59,2021-124765,83,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,9101 AUXOR RD,LITTLE ROCK,AR,72206,34.666645,-92.31464,"(34.666645, -92.31464)"
12/4/17 18:00,2017-152712,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,6600 LANCASTER RD,LITTLE ROCK,AR,72209,34.689018,-92.33416,"(34.689018, -92.33416)"
5/23/18 18:43,2018-062071,62,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,8522 WESTWOOD,LITTLE ROCK,AR,72202,34.70567,-92.370961,"(34.70567, -92.370961)"
7/29/17 22:30,2017-092554,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,5300 BASELINE RD,LITTLE ROCK,AR,72209,34.668816,-92.336563,"(34.668816, -92.336563)"
1/15/19 17:52,2019-006578,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5420 BASELINE RD,LITTLE ROCK,AR,72209,34.668888,-92.33831,"(34.668888, -92.33831)"
4/3/17 21:58,2017-036844,82,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,RIFLE,4300 BRUNO RD,LITTLE ROCK,AR,72209,34.666853,-92.326445,"(34.666853, -92.326445)"
3/26/18 6:59,2018-035460,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,31 REDLEAF CIR,LITTLE ROCK,AR,72210,34.676143,-92.41804,"(34.676143, -92.41804)"
4/19/20 15:05,2020-042510,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5001 W 65TH ST,LITTLE ROCK,AR,72205,34.689186,-92.332632,"(34.689186, -92.332632)"
7/8/17 5:30,2017-082599,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,35 NANDINA CIR,LITTLE ROCK,AR,72210,34.652782,-92.430746,"(34.652782, -92.430746)"
12/14/19 8:25,2019-154734,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5416 BRUSH CREEK AVE,LITTLE ROCK,AR,72206,34.627588,-92.342277,"(34.627588, -92.342277)"
11/18/18 8:47,2018-146862,90,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,7417 LORETTO LN,LITTLE ROCK,AR,72209,34.685651,-92.36509,"(34.685651, -92.36509)"
11/3/18 13:22,2018-140396,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,8515 DREHER LN,LITTLE ROCK,AR,72209,34.672387,-92.335315,"(34.672387, -92.335315)"
8/2/17 6:23,2017-093994,90,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,5800 STAGECOACH RD,LITTLE ROCK,AR,72204,34.695738,-92.388646,"(34.695738, -92.388646)"
9/20/20 18:59,2020-109708,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,6809  DAHLIA DR,LITTLE ROCK,AR,72209,34.67263,-92.353165,"(34.67263, -92.353165)"
11/1/20 10:40,2020-128036,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,7515 GEYER SPRINGS RD,LITTLE ROCK,AR,72209,34.681323,-92.342216,"(34.681323, -92.342216)"
5/26/21 20:06,2021-058867,80,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5601 S UNIVERSITY AVE,LITTLE ROCK,AR,72209,34.698662,-92.345025,"(34.698662, -92.345025)"
7/18/21 21:12,2021-085137,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,10001  MABELVALE PLAZA DR,LITTLE ROCK,AR,72209,34.669077,-92.378737,"(34.669077, -92.378737)"
10/25/17 1:06,2017-134229,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5001 W 65TH ST,LITTLE ROCK,AR,72209,34.6903,-92.331863,"(34.6903, -92.331863)"
5/10/18 18:34,2018-055973,90,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,8608 EDWINA DR,LITTLE ROCK,AR,72209,34.67766,-92.371969,"(34.67766, -92.371969)"
12/27/20 6:15,2020-149004,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,6904  GEYER SPRINGS RD,LITTLE ROCK,AR,72209,34.687178,-92.343892,"(34.687178, -92.343892)"
7/16/21 17:30,2021-084176,92,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,10900 BASS PRO PKY,LITTLE ROCK,AR,72210,34.663759,-92.406593,"(34.663759, -92.406593)"
10/30/20 18:30,2020-127270,82,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,3808 ARAPAHO TRL,LITTLE ROCK,AR,72209,34.661197,-92.322239,"(34.661197, -92.322239)"
9/16/18 15:30,2018-118346,62,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,8518 WESTWOOD AVE,LITTLE ROCK,AR,72204,34.705685,-92.370931,"(34.705685, -92.370931)"
8/14/18 14:30,2018-102361,81,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,5901 DREHER LN,LITTLE ROCK,AR,72209,34.675447,-92.340852,"(34.675447, -92.340852)"
7/24/17 21:40,2017-090202,91,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,10424 STARDUST TRL,LITTLE ROCK,AR,72209,34.655218,-92.369208,"(34.655218, -92.369208)"
11/27/17 2:50,2017-148930,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,12109 STAGECOACH RD,LITTLE ROCK,AR,72210,34.647,-92.440269,"(34.647, -92.440269)"
7/2/17 8:00,2017-079464,90,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,OTHER,46 WESTMONT CIR,LITTLE ROCK,AR,72209,34.696347,-92.352776,"(34.696347, -92.352776)"
4/5/18 20:23,2018-040137,80,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,5301 MABELVALE PIKE,LITTLE ROCK,AR,72209,34.701599,-92.341194,"(34.701599, -92.341194)"
8/22/20 1:21,2020-096466,54,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,4400 W 12TH ST,LITTLE ROCK,AR,72204,34.74073,-92.322465,"(34.74073, -92.322465)"
1/8/17 19:32,2017-002878,52,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,33RD & MARTIN LUTHER KING,LITTLE ROCK,AR,72206,34.722092,-92.291365,"(34.722092, -92.291365)"
11/16/18 22:41,2018-146270,54,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,4405 W 14TH ST,LITTLE ROCK,AR,72204,34.73879,-92.322851,"(34.73879, -92.322851)"
3/13/21 15:57,2021-025547,61,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,3101  BOYLE PARK RD,LITTLE ROCK,AR,72204,34.725121,-92.355771,"(34.725121, -92.355771)"
8/16/21 19:28,2021-098972,53,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,3519 W 18TH ST,LITTLE ROCK,AR,72204,34.734628,-92.313594,"(34.734628, -92.313594)"
7/2/17 3:20,2017-079422,54,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,1600 S ELM ST,LITTLE ROCK,AR,72204,34.736919,-92.319168,"(34.736919, -92.319168)"
3/7/17 20:08,2017-025944,42,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,KNIFE/CUTTING INSTRUMENT,1105 E 8TH ST,LITTLE ROCK,AR,72202,34.740437,-92.258945,"(34.740437, -92.258945)"
1/29/19 18:00,2019-012792,64,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,3501 DORSET DR,LITTLE ROCK,AR,72204,34.721993,-92.384846,"(34.721993, -92.384846)"
3/26/17 19:16,2017-033407,52,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,1300 W 21ST ST,LITTLE ROCK,AR,72206,34.729017,-92.288292,"(34.729017, -92.288292)"
8/14/17 15:20,2017-099750,80,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,5601 ASHER AVE,LITTLE ROCK,AR,72204,34.718803,-92.335831,"(34.718803, -92.335831)"
2/23/21 15:57,2021-017728,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,4223 S SHACKLEFORD RD,LITTLE ROCK,AR,72204,34.728334,-92.397723,"(34.728334, -92.397723)"
9/6/21 20:21,2021-109031,61,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,6310 COLONEL GLENN RD,LITTLE ROCK,AR,72204,34.718758,-92.345399,"(34.718758, -92.345399)"
3/13/18 0:00,2018-029794,52,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,900 W 26TH ST,LITTLE ROCK,AR,72206,34.723653,-92.283715,"(34.723653, -92.283715)"
1/14/21 23:27,2021-003476,61,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,8818  KANIS RD,LITTLE ROCK,AR,72205,34.740894,-92.371845,"(34.740894, -92.371845)"
1/2/21 16:35,2021-000487,61,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,14  BROADMOOR DR,LITTLE ROCK,AR,72204,34.728155,-92.343539,"(34.728155, -92.343539)"
1/29/18 0:50,2018-011766,43,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,1100 E ROOSEVELT RD,LITTLE ROCK,AR,72206,34.723488,-92.260101,"(34.723488, -92.260101)"
4/12/21 6:33,2021-038338,53,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,2710  WRIGHT AV,LITTLE ROCK,AR,72202,34.731416,-92.304725,"(34.731416, -92.304725)"
9/15/19 2:34,2019-116183,80,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,5103 ASHER AVE,LITTLE ROCK,AR,72204,34.720544,-92.330579,"(34.720544, -92.330579)"
11/16/18 22:41,2018-146270,54,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,4405 W 14TH ST,LITTLE ROCK,AR,72204,34.73879,-92.322851,"(34.73879, -92.322851)"
11/12/19 10:48,2019-141199,64,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,2313 NICHOLS RD,LITTLE ROCK,AR,72205,34.732329,-92.386839,"(34.732329, -92.386839)"
11/26/18 18:37,2018-150416,42,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,1225 GEYER ST,LITTLE ROCK,AR,72202,34.735428,-92.256081,"(34.735428, -92.256081)"
8/6/17 4:35,2017-095907,52,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,2115 HOWARD ST,LITTLE ROCK,AR,72202,34.729076,-92.298572,"(34.729076, -92.298572)"
12/9/20 19:45,2020-143971,64,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,RIFLE,1640 JOHN BARROW RD,LITTLE ROCK,AR,72204,34.738505,-92.373476,"(34.738505, -92.373476)"
6/28/20 23:29,2020-071351,52,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,UNKNOWN,2409  HOWARD ST,LITTLE ROCK,AR,72206,34.7265,-92.298503,"(34.7265, -92.298503)"
8/14/21 19:45,2021-098065,63,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,9209  LABETTE DR,LITTLE ROCK,AR,72204,34.735796,-92.376972,"(34.735796, -92.376972)"
8/27/19 9:48,2019-107561,62,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,8017 W 35TH ST,LITTLE ROCK,AR,72204,34.721261,-92.365211,"(34.721261, -92.365211)"
3/6/17 11:41,2017-025319,64,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,8800 W 32ND ST,LITTLE ROCK,AR,72204,34.724319,-92.372908,"(34.724319, -92.372908)"
8/30/19 18:29,2019-109192,52,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,1910 S PULASKI ST,LITTLE ROCK,AR,72206,34.730484,-92.288376,"(34.730484, -92.288376)"
10/5/21 17:06,2021-122427,93,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,3600 JOHN BARROW RD,LITTLE ROCK,AR,72204,34.720743,-92.373021,"(34.720743, -92.373021)"
9/23/20 2:58,2020-110650,54,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,KNIFE/CUTTING INSTRUMENT,4218 W 12TH ST,LITTLE ROCK,AR,72204,34.741013,-92.320406,"(34.741013, -92.320406)"
7/29/18 0:00,2018-096071,64,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,KNIFE/CUTTING INSTRUMENT,9900 KENSINGTON DR,LITTLE ROCK,AR,72204,34.727673,-92.384445,"(34.727673, -92.384445)"
3/27/20 8:27,2020-034076,52,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,2924 SOUTH GAINES STREET,LITTLE ROCK,AR,72206,34.721586,-92.281453,"(34.721586, -92.281453)"
12/19/18 20:30,2018-160757,52,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,BLUNT OBJECT,2017 DENNISON ST,LITTLE ROCK,AR,72202,34.730048,-92.299614,"(34.730048, -92.299614)"
1/29/19 18:00,2019-012792,64,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,3501 DORSET DR,LITTLE ROCK,AR,72204,34.721993,-92.384846,"(34.721993, -92.384846)"
11/30/18 2:00,2018-151972,54,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,2119 FAIR PARK,LITTLE ROCK,AR,72205,34.73215,-92.33488,"(34.73215, -92.33488)"
8/13/17 2:55,2017-099159,41,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,3101 MAIN ST,LITTLE ROCK,AR,72206,34.718807,-92.274391,"(34.718807, -92.274391)"
7/11/19 0:01,2019-086190,54,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,4200 W 11TH ST,LITTLE ROCK,AR,72204,34.741546,-92.320075,"(34.741546, -92.320075)"
5/19/21 22:15,2021-055439,53,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,KNIFE/CUTTING INSTRUMENT,3108 W 13TH ST,LITTLE ROCK,AR,72204,34.739342,-92.30861,"(34.739342, -92.30861)"
9/15/21 15:24,2021-113137,63,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,1801  NICHOLS RD,LITTLE ROCK,AR,72205,34.737288,-92.38663,"(34.737288, -92.38663)"
1/25/20 1:30,2020-009835,52,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,3112 S RINGO ST,LITTLE ROCK,AR,72206,34.717814,-92.287201,"(34.717814, -92.287201)"
10/10/17 22:45,2017-127384,63,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,2123 LABETTE MANOR DR,LITTLE ROCK,AR,72205,34.73339,-92.375578,"(34.73339, -92.375578)"
5/4/17 18:59,2017-051369,54,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,KNIFE/CUTTING INSTRUMENT,5105 W 29TH ST,LITTLE ROCK,AR,72204,34.725565,-92.331018,"(34.725565, -92.331018)"
9/24/20 22:46,2020-111372,41,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,HANDGUN,2015 S LOUISIANA ST B,LITTLE ROCK,AR,72206,34.729161,-92.274724,"(34.729161, -92.274724)"
5/1/20 18:08,2020-046966,64,09A,MURDER & NONNEGLIGENT MANSLAUGHTER,FIREARM,1 KARON CT,LITTLE ROCK,AR,72205,34.736283,-92.378258,"(34.736283, -92.378258)"
