INCIDENT_NUMBER,DATE_REPORTED,DATE_OCCURED,CRIME_TYPE,UOR_DESC,NIBRS_CODE,UCR_HIERARCHY,ATT_COMP,LMPD_DIVISION,LMPD_BEAT,PREMISE_TYPE,BLOCK_ADDRESS,City,ZIP_CODE
80-21-074786,12/23/21 20:10,12/23/21 20:10,HOMICIDE,MURDER,09A,PART I,COMPLETED,7TH DIVISION,736,RESTAURANT                                   ,7400 BLOCK PRESTON HWY                                      ,LOUISVILLE,40219
80-21-074636,12/23/21 2:29,12/23/21 2:29,HOMICIDE,MURDER,09A,PART I,COMPLETED,7TH DIVISION,712,PARKING LOT / GARAGE                         ,7700 BLOCK BARDSTOWN RD                                     ,LOUISVILLE,40291
80-21-074409,12/21/21 20:26,12/21/21 20:26,HOMICIDE,MURDER,09A,PART I,COMPLETED,7TH DIVISION,736,HIGHWAY / ROAD / ALLEY                       ,8100 BLOCK PRESTON HWY                                      ,LOUISVILLE,40219
80-21-073864,12/18/21 22:09,12/18/21 22:09,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,423,RESIDENCE / HOME                             ,3700 BLOCK CENTER ST                                        ,LOUISVILLE,40215
80-21-073743,12/18/21 8:51,12/18/21 8:51,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,423,HIGHWAY / ROAD / ALLEY                       ,S 5TH ST / W LANSING AVE                                    ,LOUISVILLE,40214
80-21-073680,12/17/21 22:36,12/17/21 22:30,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,223,HIGHWAY / ROAD / ALLEY                       ,1700 BLOCK HALE AVE                                         ,LOUISVILLE,40210
80-21-071457,12/6/21 18:41,12/6/21 18:41,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,612,BAR / NIGHT CLUB                             ,5000 BLOCK POPLAR LEVEL RD                                  ,LOUISVILLE,40219
80-21-070909,12/3/21 18:13,12/3/21 18:13,HOMICIDE,MURDER,09A,PART I,COMPLETED,7TH DIVISION,736,HIGHWAY / ROAD / ALLEY                       ,AIR COMMERCE DR / OUTER LOOP                                ,LOUISVILLE,40219
80-21-070722,12/2/21 21:59,12/2/21 21:59,HOMICIDE,MURDER,09A,PART I,COMPLETED,7TH DIVISION,723,RESIDENCE / HOME                             ,8200 BLOCK SANDIDGE DR                                      ,LOUISVILLE,40228
80-21-069219,11/25/21 2:40,11/25/21 2:36,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,211,HIGHWAY / ROAD / ALLEY                       ,600 BLOCK HECKS LN                                          ,LOUISVILLE,40211
80-21-069196,11/24/21 20:50,11/24/21 20:50,HOMICIDE,MURDER,09A,PART I,COMPLETED,7TH DIVISION,723,PARKING LOT / GARAGE                         ,7200 BLOCK FEGENBUSH LN                                     ,LOUISVILLE,40228
80-21-068586,11/21/21 19:16,11/21/21 19:13,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,111,HIGHWAY / ROAD / ALLEY                       ,N 19TH ST / DUNCAN ST                                       ,LOUISVILLE,40203
80-21-068406,11/20/21 16:59,11/20/21 16:59,HOMICIDE,MURDER,09A,PART I,COMPLETED,5TH DIVISION,525,HIGHWAY / ROAD / ALLEY                       ,AMBRIDGE CIR / WESTPORT RD                                  ,LOUISVILLE,40207
80-21-068105,11/19/21 4:39,11/19/21 4:39,HOMICIDE,MURDER,09A,PART I,COMPLETED,METRO LOUISVILLE,METRO,HIGHWAY / ROAD / ALLEY                       ,DIXIE HWY AT I264                                           ,LOUISVILLE,40216
80-21-068013,11/18/21 15:29,11/18/21 15:29,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,423,PARKING LOT / GARAGE                         ,1800 BLOCK BERRY BLVD                                       ,LOUISVILLE,40215
80-21-067510,11/16/21 13:39,11/16/21 13:39,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,112,HIGHWAY / ROAD / ALLEY                       ,2400 BLOCK ELLIOTT AVE                                      ,LOUISVILLE,40211
80-21-065949,11/8/21 22:20,11/8/21 22:20,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,211,HIGHWAY / ROAD / ALLEY                       ,200 BLOCK CECIL AVE                                         ,LOUISVILLE,40212
80-21-065931,11/8/21 20:05,11/8/21 20:05,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,424,OTHER RESIDENCE (APARTMENT/CONDO)            ,3000 BLOCK S 4TH ST                                         ,LOUISVILLE,40208
80-21-065313,11/5/21 20:34,11/5/21 20:34,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,225,RESIDENCE / HOME                             ,1700 BLOCK ST LOUIS AVE                                     ,LOUISVILLE,40210
80-21-065086,11/4/21 17:28,11/4/21 17:28,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,412,RESIDENCE / HOME                             ,200 BLOCK E KENTUCKY ST                                     ,LOUISVILLE,40203
80-21-064293,11/1/21 4:34,11/1/21 4:34,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,223,HIGHWAY / ROAD / ALLEY                       ,S 22ND ST / DUMESNIL ST                                     ,LOUISVILLE,40210
80-21-064148,10/31/21 4:35,10/31/21 4:35,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,624,CHILD DAYCARE FACILITY                       ,6200 BLOCK SHEPHERDSVILLE RD                                ,LOUISVILLE,40228
80-21-063438,10/27/21 21:26,10/27/21 21:26,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,112,HIGHWAY / ROAD / ALLEY                       ,S 22ND ST / MAGAZINE ST                                     ,LOUISVILLE,40211
80-21-063406,10/27/21 18:30,10/27/21 18:17,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,111,HIGHWAY / ROAD / ALLEY                       ,3400 BLOCK NORTHWESTERN PKY                                 ,LOUISVILLE,40212
80-21-063176,10/26/21 19:43,10/26/21 19:43,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,411,HIGHWAY / ROAD / ALLEY                       ,@I65S AT E ST CATHERINE ST                                  ,LOUISVILLE,40203
80-21-063132,10/26/21 17:00,10/26/21 15:50,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,111,PARKING LOT / GARAGE                         ,200 BLOCK N 17TH ST                                         ,LOUISVILLE,40203
80-21-062579,10/23/21 23:30,10/23/21 23:30,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,423,HIGHWAY / ROAD / ALLEY                       ,2400 BLOCK LINDBERGH DR                                     ,LOUISVILLE,40208
80-21-062415,10/23/21 5:30,10/23/21 5:30,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,112,HIGHWAY / ROAD / ALLEY                       ,3100 BLOCK ELLIOTT AVE                                      ,LOUISVILLE,40211
80-21-061503,10/19/21 3:27,10/19/21 3:02,HOMICIDE,MURDER - DOMESTIC VIOLENCE,09A,PART I,COMPLETED,3RD DIVISION,331,RESIDENCE / HOME                             ,6300 BLOCK KRAUSE AVE                                       ,LOUISVILLE,40216
80-21-060922,10/16/21 12:23,10/16/21 4:02,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,412,HIGHWAY / ROAD / ALLEY                       ,@ARTHUR ST TO I65S                                          ,LOUISVILLE,40208
80-21-060893,10/15/21 22:44,10/15/21 22:44,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,612,HIGHWAY / ROAD / ALLEY                       ,1200 BLOCK FOREST DR                                        ,LOUISVILLE,40219
80-21-060409,10/13/21 23:29,10/13/21 23:29,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,612,OTHER RESIDENCE (APARTMENT/CONDO)            ,6100 BLOCK GUARDIAN CT                                      ,LOUISVILLE,40219
80-21-058988,10/7/21 8:42,10/7/21 8:42,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,111,RESIDENCE / HOME                             ,1800 BLOCK BANK ST                                          ,LOUISVILLE,40203
80-21-058662,10/5/21 22:27,10/5/21 22:27,HOMICIDE,MURDER,09A,PART I,COMPLETED,3RD DIVISION,316,RESIDENCE / HOME                             ,3800 BLOCK BLEVINS GAP RD                                   ,LOUISVILLE,40272
80-21-058083,10/3/21 1:23,10/3/21 1:23,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,123,RESIDENCE / HOME                             ,1200 BLOCK PLACE NOIR                                       ,LOUISVILLE,40203
80-21-058023,10/2/21 17:15,10/2/21 17:15,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,225,OTHER RESIDENCE (APARTMENT/CONDO)            ,1600 BLOCK MOORE CT                                         ,LOUISVILLE,40210
80-21-057940,10/2/21 8:06,10/2/21 8:06,HOMICIDE,MURDER,09A,PART I,COMPLETED,7TH DIVISION,736,HOTEL / MOTEL / ETC.                         ,7100 BLOCK PRESTON HWY                                      ,LOUISVILLE,40219
80-21-057502,9/29/21 22:21,9/29/21 22:21,HOMICIDE,MURDER,09A,PART I,COMPLETED,METRO LOUISVILLE,AUD,HIGHWAY / ROAD / ALLEY                       ,PRESTON HWY / READING RD                                    ,AUDUBON_PARK,40217
80-21-056908,9/27/21 10:44,9/27/21 10:44,HOMICIDE,MURDER,09A,PART I,COMPLETED,5TH DIVISION,513,RESIDENCE / HOME                             ,2000 BLOCK WOODBOURNE AVE                                   ,LOUISVILLE,40205
80-21-056808,9/26/21 21:31,9/26/21 21:31,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,423,RESIDENCE / HOME                             ,3600 BLOCK LENTZ AVE                                        ,LOUISVILLE,40215
80-21-056633,9/25/21 22:33,9/25/21 22:33,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,111,SERVICE / GAS STATION                        ,2100 BLOCK DUNCAN ST                                        ,LOUISVILLE,40212
80-21-056413,9/24/21 23:00,9/24/21 20:55,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,223,HIGHWAY / ROAD / ALLEY                       ,1300 BLOCK DIXIE HWY                                        ,LOUISVILLE,40210
80-21-056209,9/24/21 6:00,9/24/21 5:28,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,423,HIGHWAY / ROAD / ALLEY                       ,I 264 RAMP / TAYLOR BLVD                                    ,LOUISVILLE,40215
80-21-056193,9/24/21 0:47,9/24/21 0:47,HOMICIDE,MURDER,09A,PART I,COMPLETED,7TH DIVISION,724,PARKING LOT / GARAGE                         ,10400 BLOCK HILLPARK DR                                     ,LOUISVILLE,40229
80-21-056073,9/23/21 14:11,9/20/21 16:00,HOMICIDE,MURDER,09A,PART I,COMPLETED,METRO LOUISVILLE,WB,RESIDENCE / HOME                             ,3700 BLOCK ROOSEVELT AVE                                    ,WEST_BUECHEL,40218
80-21-055792,9/22/21 6:19,9/22/21 6:12,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,112,HIGHWAY / ROAD / ALLEY                       ,W CHESTNUT ST / DR W J HODGE ST                             ,LOUISVILLE,40203
80-21-055719,9/21/21 19:18,9/21/21 19:18,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,111,HIGHWAY / ROAD / ALLEY                       ,1700 BLOCK BANK ST                                          ,LOUISVILLE,40203
80-21-054742,9/16/21 23:02,9/16/21 23:02,HOMICIDE,MURDER,09A,PART I,COMPLETED,7TH DIVISION,736,PARKING LOT / GARAGE                         ,7600 BLOCK PRESTON HWY                                      ,LOUISVILLE,40219
80-21-053832,9/12/21 21:11,9/12/21 21:11,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,613,HIGHWAY / ROAD / ALLEY                       ,@BLACK MUDD PARK                                            ,LOUISVILLE,40219
80-21-053433,9/10/21 22:08,9/10/21 22:08,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,112,HIGHWAY / ROAD / ALLEY                       ,600 BLOCK S 24TH ST                                         ,LOUISVILLE,40211
80-21-052822,9/8/21 0:55,9/8/21 0:55,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,111,HIGHWAY / ROAD / ALLEY                       ,2700 BLOCK SLEVIN ST                                        ,LOUISVILLE,40212
80-21-052633,9/7/21 7:31,9/7/21 7:31,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,211,OTHER / UNKNOWN                              ,4500 BLOCK W BROADWAY                                       ,LOUISVILLE,40211
80-21-052200,9/4/21 19:17,9/4/21 19:17,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,423,RESIDENCE / HOME                             ,700 BLOCK W WHITNEY AVE                                     ,LOUISVILLE,40215
80-21-051921,9/3/21 11:47,9/3/21 11:47,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,212,HIGHWAY / ROAD / ALLEY                       ,800 BLOCK CECIL AVE                                         ,LOUISVILLE,40211
80-21-051613,9/1/21 22:02,9/1/21 22:02,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,613,RESIDENCE / HOME                             ,5500 BLOCK AILANTHUS TRL                                    ,LOUISVILLE,40219
80-21-051559,9/1/21 16:25,9/1/21 16:25,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,612,HIGHWAY / ROAD / ALLEY                       ,JEFFERSON BLVD / POPLAR LEVEL RD                            ,LOUISVILLE,40219
80-21-050113,8/25/21 19:00,8/25/21 19:00,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,612,PARKING LOT / GARAGE                         ,3400 BLOCK FERN VALLEY RD                                   ,LOUISVILLE,40219
80-21-053186,8/25/21 19:00,8/25/21 19:00,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,612,PARKING LOT / GARAGE                         ,3400 BLOCK FERN VALLEY RD                                   ,LOUISVILLE,40219
80-21-049871,8/24/21 15:00,8/24/21 14:46,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,612,RESIDENCE / HOME                             ,4200 BLOCK NORENE LN                                        ,LOUISVILLE,40219
80-21-049512,8/23/21 1:11,8/23/21 1:11,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,225,RESIDENCE / HOME                             ,2200 BLOCK STANDARD AVE                                     ,LOUISVILLE,40210
80-21-049478,8/22/21 19:47,8/22/21 19:47,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,212,RESIDENCE / HOME                             ,3800 BLOCK GREENWOOD AVE                                    ,LOUISVILLE,40211
80-21-049264,8/21/21 19:06,8/21/21 19:06,HOMICIDE,MURDER,09A,PART I,COMPLETED,7TH DIVISION,723,RESIDENCE / HOME                             ,5700 BLOCK OXFORD PL                                        ,LOUISVILLE,40291
80-21-049102,8/20/21 23:34,8/20/21 23:34,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,412,HIGHWAY / ROAD / ALLEY                       ,1300 BLOCK S PRESTON ST                                     ,LOUISVILLE,40203
80-21-048870,8/19/21 20:29,8/19/21 20:29,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,123,HIGHWAY / ROAD / ALLEY                       ,S 9TH ST / W BROADWAY                                       ,LOUISVILLE,40203
80-21-048573,8/18/21 15:46,8/18/21 15:46,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,412,HIGHWAY / ROAD / ALLEY                       ,500 BLOCK E BURNETT AVE                                     ,LOUISVILLE,40217
80-21-048417,8/18/21 0:10,8/18/21 0:10,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,111,CONVENIENCE STORE                            ,500 BLOCK N 22ND ST                                         ,LOUISVILLE,40203
80-21-047987,8/15/21 22:18,8/15/21 22:18,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,112,PARKING LOT / GARAGE                         ,600 BLOCK S 26TH ST                                         ,LOUISVILLE,40211
80-21-047943,8/15/21 17:27,8/15/21 17:27,HOMICIDE,MURDER,09A,PART I,COMPLETED,3RD DIVISION,316,RESIDENCE / HOME                             ,13700 BLOCK LYONS AVE                                       ,LOUISVILLE,40272
80-21-047846,8/15/21 3:39,8/15/21 3:39,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,225,HIGHWAY / ROAD / ALLEY                       ,1600 BLOCK W LEE ST                                         ,LOUISVILLE,40210
80-21-047659,8/14/21 7:21,8/14/21 7:21,HOMICIDE,MURDER,09A,PART I,COMPLETED,METRO LOUISVILLE,GD,OTHER / UNKNOWN                              ,9900 BLOCK LA GRANGE RD                                     ,GRAYMOOR/DEVONDALE,40223
80-21-047235,8/12/21 2:51,8/12/21 2:51,HOMICIDE,MURDER,09A,PART I,COMPLETED,3RD DIVISION,323,COMMERCIAL / OFFICE BUILDING                 ,8400 BLOCK NATIONAL TPKE                                    ,LOUISVILLE,40214
80-21-046377,8/8/21 0:45,8/8/21 0:15,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,423,RESIDENCE / HOME                             ,3300 BLOCK UTAH AVE                                         ,LOUISVILLE,40215
80-21-046209,8/7/21 3:42,8/7/21 3:42,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,424,SERVICE / GAS STATION                        ,4300 BLOCK S 3RD ST                                         ,LOUISVILLE,40214
80-21-044893,8/1/21 3:54,8/1/21 3:54,HOMICIDE,MURDER,09A,PART I,COMPLETED,5TH DIVISION,512,HIGHWAY / ROAD / ALLEY                       ,1000 BLOCK BARDSTOWN RD                                     ,LOUISVILLE,40204
80-21-043948,7/27/21 23:09,7/27/21 23:09,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,211,RESIDENCE / HOME                             ,3700 BLOCK W MAIN ST                                        ,LOUISVILLE,40212
80-21-043563,7/26/21 13:00,7/26/21 13:00,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,436,OTHER / UNKNOWN                              ,100 BLOCK ROCHESTER DR                                      ,LOUISVILLE,40214
80-21-043420,7/25/21 23:21,7/25/21 23:21,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,135,HIGHWAY / ROAD / ALLEY                       ,S JACKSON ST / E JEFFERSON ST                               ,LOUISVILLE,40202
80-21-042611,7/22/21 1:46,7/22/21 1:46,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,211,RESIDENCE / HOME                             ,200 BLOCK CECIL AVE                                         ,LOUISVILLE,40212
80-21-042569,7/21/21 20:48,7/21/21 20:48,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,211,HIGHWAY / ROAD / ALLEY                       ,200 BLOCK CECIL AVE                                         ,LOUISVILLE,40212
80-21-041020,7/15/21 7:39,7/15/21 7:39,HOMICIDE,MURDER,09A,PART I,COMPLETED,3RD DIVISION,316,RESIDENCE / HOME                             ,11800 BLOCK MAHOGANY DR                                     ,LOUISVILLE,40272
80-21-040718,7/13/21 18:05,7/13/21 16:27,HOMICIDE,MURDER,09A,PART I,COMPLETED,6TH DIVISION,613,RESIDENCE / HOME                             ,700 BLOCK TRAFALGAR SQ                                      ,LOUISVILLE,40218
80-21-040059,7/10/21 17:42,7/10/21 17:42,HOMICIDE,MURDER,09A,PART I,COMPLETED,4TH DIVISION,424,HIGHWAY / ROAD / ALLEY                       ,M ST / RODMAN ST                                            ,LOUISVILLE,40208
80-21-039876,7/9/21 19:07,7/9/21 19:07,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,111,HIGHWAY / ROAD / ALLEY                       ,2200 BLOCK CLEVELAND AVE                                    ,LOUISVILLE,40212
80-21-039214,7/6/21 20:48,7/6/21 20:48,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,112,HIGHWAY / ROAD / ALLEY                       ,W BROADWAY / DR W J HODGE ST                                ,LOUISVILLE,40203
80-21-038830,7/5/21 3:22,7/5/21 3:22,HOMICIDE,MURDER - DOMESTIC VIOLENCE,09A,PART I,COMPLETED,3RD DIVISION,315,HIGHWAY / ROAD / ALLEY                       ,7900 BLOCK JONQUIL DR                                       ,LOUISVILLE,40258
80-21-038622,7/4/21 1:31,7/4/21 1:31,HOMICIDE,MURDER,09A,PART I,COMPLETED,5TH DIVISION,512,HIGHWAY / ROAD / ALLEY                       ,900 BLOCK BAXTER AVE                                        ,LOUISVILLE,40204
80-21-038503,7/3/21 10:37,7/3/21 10:37,HOMICIDE,MURDER,09A,PART I,COMPLETED,2ND DIVISION,236,RESIDENCE / HOME                             ,4700 BLOCK CLARION CT                                       ,LOUISVILLE,40216
80-21-038372,7/2/21 19:18,7/2/21 19:18,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,111,HIGHWAY / ROAD / ALLEY                       ,1800 BLOCK ROWAN ST                                         ,LOUISVILLE,40203
80-21-037264,6/28/21 0:02,6/28/21 0:02,HOMICIDE,MURDER,09A,PART I,COMPLETED,1ST DIVISION,123,HIGHWAY / ROAD / ALLEY                       ,@ROY WILKINS TO I64W                                        ,LOUISVILLE,40202
80-21-036186,6/23/21 1:31,6/23/21 1:31,HOMICIDE,MURDER,09A,PART I,COMPLETED,5TH DIVISION,525,PARK / PLAYGROUND                            ,3700 BLOCK RIVER RD                                         ,LOUISVILLE,40207
